structure(list(model = structure(c(1L, 2L, 3L, 4L, 1L, 2L, 3L, 
NA, NA, 0.980286883367458, 0.0386210011232944, NA, NA, 0.157130928171967, 
0.000560982407770805, NA, NA, 0.214706739362534, 0.0168258217744305, 
NA, NA, 0.101226790010156, 0.995797452323578, NA, NA, 0.744101969949831, 
0.0209974927027254, NA, NA, 0.179947930756998, 0.231579554321544, 
NA, NA, 0.137834394104194, 0.351629150837896, NA, NA, 0.0553527672851054, 
0.100587870980351, NA, NA, 0.0118942619832847, 0.0604312421438717, 
NA, NA, 0.0720058694999539, 0.0364271927227517, NA, NA, 0.194037440927763, 
0.0946067403918089, NA, NA, 0.159402102141156, 0.0158242072971388, 
NA, NA, 0.288878434153169, 0.00761470501328021, NA, NA, 0.608896110223054, 
0.00054392243049084, NA, NA, 0.0262416186551526, 0.141359665897083, 
NA, NA, 0.385665310014426, 0.294212844595887, NA, NA, 0.440568165358235, 
0.292198760744671, NA, NA, 0.438678083795254, 0.42991089275613, 
NA, NA, 0.643694089244353, 0.0811896606468485, NA, NA, 0.265925329199602, 
0.0141934200476834, NA, NA, 0.361405624004857, 0.0282323051872271, 
NA, NA, 0.179763174522255, 0.0109501301377153, NA, NA, 0.0533616254859957, 
0.0073663847951515, NA, NA, 0.0983022122922168, 0.0378195303283814, 
NA, NA, 0.598936195795258, 0.0261918523637479, NA, NA, 0.0842771476439074, 
0.0172947727273636, NA, NA, 0.420004360392337, 0.294563762161075, 
NA, NA, 0.4962357855112, 0.59443120976887, NA, NA, 0.785382905716743, 
0.00105296584174841, NA, NA, 0.099098274838855, 0.883676679715635, 
NA, NA, 0.944109855570044, 0.433802577696514, NA, NA, 0.608128953190014, 
0.0396855821791113, NA, NA, 0.000731904905420411, 0.0508546687931065, 
NA, NA, 0.264486446747789, 0.000156422753562868, NA, NA, 0.138795553217671, 
0.0666016299996807, NA, NA, 0.28605122455569, 0.109870640755359, 
NA, NA, 0.972254585983023, 0.736241027654965, NA, NA, 0.859669893916113, 
0.956958504613065, NA, NA, 0.59992511369491, 0.592148454985601, 
NA, NA, 0.975995715499829, 0.0960696899511495, NA, NA, 0.314077414453253, 
0.717097726966826, NA, NA, 0.875744698669023, 0.608856939409606, 
NA, NA, 0.690154931742615, 0.489392162046447, NA, NA, 0.734672190134958, 
0.0332087593313256, NA, NA, 0.75762121383129, 0.796474719311621, 
NA, NA, 0.274343288307595, 0.740802443659204, NA, NA, 0.931828804915589, 
0.000342671920421367, NA, NA, 0.0234607883511451, 0.00990185322229031, 
NA, NA, 0.888906137637771, 0.334274665411137, NA, NA, 0.366753325765729, 
0.00562008310469575, NA, NA, 0.0650091962531307, 0.16359486934726, 
NA, NA, 0.481316855944391, 0.0092940653187743, NA, NA, 0.782994102888771, 
0.0851399802457254, NA, NA, 0.205277154883925, 0.00722578645797467, 
NA, NA, 0.256802248081248, 0.000672407486849491, NA, NA, 0.0372040331258312, 
0.108253639723971, NA, NA, 0.133044102558204, 0.18411229175358, 
NA, NA, 0.457303589180105, 0.413204140273579, NA, NA, 0.957369669152797, 
0.00639953080515954, NA, NA, 0.09814771664053, 0.000760066985667995, 
NA, NA, 0.293394745471456, 0.0181233066957742, NA, NA, 0.0672978472486542, 
0.130889781166255, NA, NA, 0.365116850130573, 0.316135288299028, 
NA, NA, 0.716509563695737, 0.368829045624463, NA, NA, 0.626829584654292, 
0.43922237645309, NA, NA, 0.0823286618194317, 0.793286917714382, 
NA, NA, 0.901578748853414, 0.00783688684729977, NA, NA, 0.30080083145812, 
0.00444497441985159, NA, NA, 0.217930488927962, 0.751798400604848, 
NA, NA, 0.429539662409622, 0.362779782013119, NA, NA, 0.637598071888061, 
0.140648922458178, NA, NA, 0.112652391850471, 0.765637140406294, 
NA, NA, 0.829453395244669, 0.382694100414482, NA, NA, 0.266041780863589, 
0.202645202310246, NA, NA, 0.470176323908379, 0.242605026653258, 
NA, NA, 0.484739935940316, 0.979896547978292, NA, NA, 0.830439341111575, 
0.000789229508035172, NA, NA, 0.022493299241931, 0.0392622881016138, 
NA, NA, 0.810010868414529, 0.00380707965704141, NA, NA, 0.0661141347106511, 
0.906903391049571, NA, NA, 0.751888104077924, 0.0115484999817499, 
NA, NA, 0.120570680954714, 0.558758037458888, NA, NA, 0.766701992447851, 
0.0158286227641641, NA, NA, 0.127053836861595, 0.153393488206572, 
NA, NA, 0.194329765102441, 0.918039089867549, NA, NA, 0.974616228246932, 
0.0000929671885976369, NA, NA, 0.00944793805013, 0.175468177150503, 
NA, NA, 0.45117993277204, 0.145942745559729, NA, NA, 0.394502756261041, 
0.0018442509322194, NA, NA, 0.657857993018381, 0.139849982232371, 
NA, NA, 0.35780667881797, 0.0329022989073775, NA, NA, 0.268962610230024, 
0.0972717556601229, NA, NA, 0.154473894101608, 0.601656957379794, 
NA, NA, 0.270730862124235, 0.111193793496452, NA, NA, 0.325922862890715, 
0.642790728008867, NA, NA, 0.109745965168776, 0.2676912379266, 
NA, NA, 0.640808630083347, 0.0441824605255324, NA, NA, 0.0702779655926917, 
0.00714645671093384, NA, NA, 0.161822327441341, 0.420682148401629, 
NA, NA, 0.677805069333932, 0.0891802571421088, NA, NA, 0.218125438806369, 
0.15294574707949, NA, NA, 0.334807206982058, 0.0270175241429357, 
NA, NA, 0.23846296274947, 0.0214012626120363, NA, NA, 0.118398077185411, 
0.0491547266314667, NA, NA, 0.3814029859678, 0.00214360842251016, 
NA, NA, 0.581225167675407, 0.858202846611422, NA, NA, 0.933559169946365, 
0.519544485707207, NA, NA, 0.00288382033170287, 0.044001448878932, 
NA, NA, 0.174375404125061, 0.59213877932818, NA, NA, 0.514466124708625, 
0.863620360369051, NA, NA, 0.915220687665544, 0.783492097060338, 
NA, NA, 0.810151850112164, 0.0131489686388603, NA, NA, 0.247401557632963, 
0.560025532447763, NA, NA, 0.75674467552501, 0.0778978654618664, 
NA, NA, 0.966559979075612, 0.438993035237597, NA, NA, 0.685027584560697, 
0.181105245819138, NA, NA, 0.139861916090552, 0.126565827710144, 
NA, NA, 0.0639642158373784, 0.191395436238976, NA, NA, 0.0128329025312592, 
0.103800303983757, NA, NA, 0.538375068238483, 0.804848177333084, 
NA, NA, 0.904774532895391, 0.10453179990091, NA, NA, 0.903183669002449, 
0.0644183135600191, NA, NA, 0.291043671855326, 0.0399999665694921, 
NA, NA, 0.229621551644817, 0.878949954499585, NA, NA, 0.996030490715068, 
0.00043327698380391, NA, NA, 0.0770375694360446, 0.0105360571829847, 
NA, NA, 0.0752789044320405, 0.0000619431435517903, NA, NA, 0.130760731342687, 
0.00183939447695614, NA, NA, 0.0482452284561912, 0.105132860087724, 
NA, NA, 0.304870176235157, 0.00615519770321882, NA, NA, 0.0975777579547992, 
0.0203615522795902, NA, NA, 0.56533219210517, 0.381987237942748, 
NA, NA, 0.894196347062434, 0.568115046421442, NA, NA, 0.144557364240805, 
0.0706048388716921, NA, NA, 0.266503088989505, 0.000129505637312732, 
NA, NA, 0.0151351808701756, 0.320949452575735, NA, NA, 0.560309858194403, 
0.0219597694984651, NA, NA, 0.171998468055834, 0.00640709690012797, 
NA, NA, 0.109982735608658, 0.769378794530809, NA, NA, 0.873841365577492, 
0.718031364881809, NA, NA, 0.832883129056615, 0.0137201928573334, 
NA, NA, 0.123130506626802, 0.807573972994468, NA, NA, 0.488013085988068, 
0.000304060411797868, NA, NA, 0.0285624373669358, 0.0656959016464507, 
NA, NA, 0.207471866899226, 0.643352185340156, NA, NA, 0.92347844455361, 
0.145628930417326, NA, NA, 0.377460720411875, 0.00793184560611759, 
NA, NA, 0.0568170997477151, 0.0568492442364029, NA, NA, 0.0416876080342738, 
0.000011463891662844, NA, NA, 0.0697244640786884, 0.0925402444932819, 
NA, NA, 0.549296102738762, 0.105036957942752, NA, NA, 0.214523955484903, 
0.146201406754334, NA, NA, 0.411902802615291, 0.00884354398124731, 
NA, NA, 0.0855057489559605, 0.00499121344174025, NA, NA, 0.0124743314237996, 
0.00875775480313123, NA, NA, 0.122474391257718, 0.2456154316404, 
NA, NA, 0.679922097988357, 0.000344219713938054, NA, NA, 0.0289856522285034, 
0.108090726537451, NA, NA, 0.247357984156153, 0.00439564902034939, 
NA, NA, 0.0487614505087064, 0.00937204361768351, NA, NA, 0.0714232140064607, 
0.280671217572612, NA, NA, 0.59274870781822, 0.595389109388511, 
NA, NA, 0.385830459598492, 0.697061605225529, NA, NA, 0.762285646342501, 
0.0000701737883503917, NA, NA, 0.141379196070116, 0.160773618590475, 
NA, NA, 0.00103311913138771, 0.00769182380822409, NA, NA, 0.652668245071582, 
0.0810878287853926, NA, NA, 0.450033516114755, 0.436189326510863, 
NA, NA, 0.773920374808713, 0.572909886125827, NA, NA, 0.746681336692349, 
0.0113020752021288, NA, NA, 0.0104522656622608, 0.0349597965247228, 
NA, NA, NaN, 0.566523294201252, NA, NA, 0.906312552909701, 0.180205013979184, 
NA, NA, 0.360958656583105, 0.0144839631970007, NA, NA, 0.0726993188078334, 
0.0365648387146484, NA, NA, 0.755890449757024, 0.494111882828671, 
NA, NA, 0.165126236397891, 0.00216188190358357, NA, NA, 0.0023671531813354, 
0.0812858736687546, NA, NA, 0.215038102182296, 0.627961020093149, 
NA, NA, 0.808054766346141, 0.250414191238013, NA, NA, 0.687099196039579, 
0.182232977408302, NA, NA, NaN, 0.0380903751546948, NA, NA, 0.50313561987446, 
0.155306667408652, NA, NA, 0.161821436357436, 0.528037390170387, 
NA, NA, 0.735724522433805, 0.00422171413130457, NA, NA, 0.0698537365050909, 
0.934060219678964, NA, NA, 0.992725730049691, 0.136533889054206, 
NA, NA, 0.083777092672137, 0.0948218192632012, NA, NA, 0.492548266566817, 
0.0471420833577557, NA, NA, 0.662212349378304, 0.483893918513294, 
NA, NA, 0.692169861080044, 0.0175349493785766, NA, NA, 0.177999356047258, 
0.159279572320989, NA, NA, 0.360249564635798, 0.0270922205056598, 
NA, NA, 0.162376253013368, 0.413503658594921, NA, NA, 0.668150070486152, 
0.0384611999375055, NA, NA, 0.0492674960438719, 0.0310858936656309, 
NA, NA, 0.196975929180243, 0.706671383654244, NA, NA, 0.515565373429151, 
0.41510056191703, NA, NA, 0.658722483402698, 0.0566098781847879, 
NA, NA, 0.222235025273584, 0.258490607872585, NA, NA, 0.508018577069548, 
0.056773098068382, NA, NA, 0.394890922527982, 0.375307305962175, 
NA, NA, 0.643383615516211, 0.172765367725149, NA, NA, 0.417533663103384, 
0.0101195962875598, NA, NA, 0.484615036297487, 0.000598117057564851, 
NA, NA, 0.0505248731216117, 0.408566619392699, NA, NA, 0.267205437528163, 
0.0039386057295987, NA, NA, 0.133468707984444, 0.0000804335214796836, 
NA, NA, 0.0153350802993673, 0.000266336282703006, NA, NA, 0.225329895954054, 
0.632849946474628, NA, NA, 0.805480838843019, 0.0276023819223494, 
NA, NA, 0.136273967026156, 0.294826095294692, NA, NA, 0.172891323535137, 
0.384793954196533, NA, NA, 0.39329177185847, 0.00363420240147316, 
NA, NA, 0.0452229048708765, 0.142677840821495, NA, NA, 0.626537598452748, 
0.303895910165624, NA, NA, 0.222469202923516, 0.487884658831198, 
NA, NA, 0.691451090848342, 0.0632160260871923, NA, NA, 0.244491725954161, 
0.550676820225651, NA, NA, 0.668523649430377, 0.896460214485722, 
NA, NA, 0.784367086361304, 0.271747537647995, NA, NA, 0.546916228933552, 
0.0213292864522352, NA, NA, 0.0988111234223983, 0.0494283050838786, 
NA, NA, 0.54316988407821, 0.0691477768750008, NA, NA, 0.30947051325427, 
0.295111825976988, NA, NA, 0.548251494345244, 0.33176840653147, 
NA, NA, 0.56976861947801, 0.0419366279427129, NA, NA, 0.206498313340484, 
0.0849041555736185, NA, NA, 0.36603249835138, 0.286247483991234, 
NA, NA, 0.00554249478903412, 0.00121087582270407, NA, NA, 0.0192212711375167, 
0.947023018528575, NA, NA, 0.412136624573736, 0.040277393332076, 
NA, NA, 0.0274925638273482, 0.749757309277979, NA, NA, 0.982858919202938, 
0.000270444927059854, NA, NA, 0.0217902979947151, 0.175428090877702, 
NA, NA, 0.371286323420366, 0.0167025337483024, NA, NA, 0.130884506556725, 
0.632460457320839, NA, NA, 0.505538235612397, 0.10727028119055, 
NA, NA, 0.336506799739144, 0.00392409013597694, NA, NA, 0.222754363320045, 
0.0244928214088532, NA, NA, 0.896969217583319, 0.0418176552739185, 
NA, NA, 0.203955371501656, 0.00853828447124172, NA, NA, 0.178676718915775, 
0.100335056087807, NA, NA, 0.343393114971166, 0.0151288526315194, 
NA, NA, 0.356947071606594, 0.29764448760046, NA, NA, 0.421904024882029, 
0.0983911463621856, NA, NA, 0.113286404574493, 0.307441714105474, 
NA, NA, 0.594229639086373, 0.0648927139330693, NA, NA, 0.5084466856515, 
0.000251831763431243, NA, NA, 0.00851855433022519, 0.00136435488711095, 
NA, NA, 0.0902374021344075, 0.0170753344420125, NA, NA, 0.558614950541313, 
0.27065626654559, NA, NA, 0.548714195876774, 0.0000174472301737172, 
NA, NA, 0.03535157089347, 0.168067001205189, NA, NA, 0.469995365870506, 
0.304755933354749, NA, NA, 0.668235417847118, 0.397731115128527, 
NA, NA, 0.648748726435793, 0.973153053698878, NA, NA, 0.982849882387961, 
0.00134707429248682, NA, NA, 0.0143137118554131, 0.000305723268656855, 
NA, NA, 0.252725206989995, 0.00626387597183165, NA, NA, 0.0933406517492756, 
0.000412314928521451, NA, NA, 0.0538557902331367, 0.0043190002317004, 
NA, NA, 0.0863575892552733, 0.0120658404676726, NA, NA, 0.829191201197514, 
0.883695173979837, NA, NA, 0.94659593539678, 0.0299609023737923, 
NA, NA, 0.171772271466775, 0.0000985958556831701, NA, NA, 0.119427023585462, 
0.174958880492804, NA, NA, 0.443167388445353, 0.346112051332372, 
NA, NA, 0.607548362329154, 0.0871148481252605, NA, NA, 0.30742470860875, 
0.116351782785859, NA, NA, 0.331404484999557, 0.210718406755387, 
NA, NA, 0.483856250705423, 0.0634844048991924, NA, NA, 0.304227159373436, 
0.340414042132487, NA, NA, 0.653238157413532, 0.0639671658050225, 
NA, NA, 0.121847893164623, 0.0273373469545728, NA, NA, 0.150759180705305, 
0.0499068825195803, NA, NA, 0.0219608296024685, 0.0162523732043346, 
NA, NA, 0.0760549995398279, 0.722526208702578, NA, NA, 0.654390767752818, 
0.0226127122352036, NA, NA, 0.853099649087591, 0.489813558445164, 
NA, NA, 0.719558752556635, 0.0641293457489465, NA, NA, 0.281680493189326, 
0.114916995526025, NA, NA, 0.274181521807927, 0.0438242271822469, 
NA, NA, 0.600337729992695, 0.743797587498147, NA, NA, 0.865242881910436, 
0.00349772083724031, NA, NA, 0.078490405379214, 0.039173811782826, 
NA, NA, 0.41003305274856, 0.536062345428451, NA, NA, 0.809924946466838, 
0.00261093638398147, NA, NA, 0.381884730891873, 0.182072903774595, 
NA, NA, 0.468496043955537, 0.0269382691068903, NA, NA, 0.229805509464548, 
0.0155884298559916, NA, NA, 0.038637817199666, 0.0327625646099488, 
NA, NA, 0.509459501437372, 0.0168773273329546, NA, NA, 0.137156096223214, 
0.519514436514857, NA, NA, 0.763127339830308, 0.264898736918712, 
NA, NA, 0.551190372415107, 0.455391886080488, NA, NA, 0.706762686690942, 
0.0375058491928282, NA, NA, 0.930481880461588, 0.371634112552502, 
NA, NA, 0.131429040022223, 0.276178168159395, NA, NA, 0.820654069825168, 
0.000683172644035945, NA, NA, 0.0700297071833438, 0.245670339337872, 
NA, NA, 0.865674841106852, 0.0245545609670059, NA, NA, 0.175607190241197, 
0.00000476877223043459, NA, NA, 0.000878337729233514, 0.0352596163902434, 
NA, NA, 0.172087834414866, 0.154063852575353, NA, NA, 0.302265251604594, 
0.0519530582659449, NA, NA, 0.260497172458638, 0.707636888902511, 
NA, NA, 0.22594467841482, 0.0120621974392641, NA, NA, 0.121598105467485, 
0.131692689627977, NA, NA, 0.262363419901008, 0.00270357982791158, 
NA, NA, 0.158259287618568, 0.00398428543165741, NA, NA, 0.915353306185208, 
0.000801585809500072, NA, NA, 0.118327022450376, 0.117931501224087, 
NA, NA, 0.365135845880964, 0.435338568151982, NA, NA, 0.587183002537685, 
0.00814665469202303, NA, NA, 0.717345907871393, 0.827600810614021, 
NA, NA, 0.879755770514487, 0.960401012894496, NA, NA, NaN, 0.0132828405502046, 
NA, NA, 0.52150900465189, 0.00374907467178898, NA, NA, 0.0741627902294275, 
0.328622185682803, NA, NA, 0.631704459893424, 0.808595159510218, 
NA, NA, 0.946440776881869, 0.437581179597154, NA, NA, 0.66118142803425, 
0.155596839788726, NA, NA, 0.58207060827866, 0.0501496302252968, 
NA, NA, 0.997309454884337, 0.00949826976328527, NA, NA, 0.390644651633022, 
0.00539984156844031, NA, NA, 0.0910953456344726, 0.46622312771919, 
NA, NA, 0.849746134938901, 0.015660128212267, NA, NA, 0.0823196224591554, 
0.057310700820222, NA, NA, 0.240286498993625, 0.775072308153452, 
NA, NA, 0.883184976751584, 0.0169966100516539, NA, NA, 0.126425852311369, 
0.0598755764642609, NA, NA, 0.598978189174354, 0.152043875323441, 
NA, NA, 0.337379462870965, 0.0129351871843375, NA, NA, 0.394524432943866, 
0.260686185511578, NA, NA, 0.357091331146289, 0.0928295521763769, 
NA, NA, 0.328621943735698, 0.219197944368345, NA, NA, 0.468984714353261, 
0.0730152659713357, NA, NA, 0.0270806850274006, 0.279628906897605, 
NA, NA, 0.648409485483696, 0.0130264583330575, NA, NA, 0.48891121484454, 
0.0283731709929254, NA, NA, 0.0415807475836205, 0.0895412810898646, 
NA, NA, 0.368324483057251, 0.00337495515385378, NA, NA, 0.224110934909537, 
0.899618093487823, NA, NA, 0.972660157499555, 0.0577090349420711, 
NA, NA, 0.265791564589672, 0.113411487479905, NA, NA, 0.350795644054205, 
0.116862455843636, NA, NA, 0.378883241128902, 0.0615124943310534, 
NA, NA, 0.0810923528839467, 0.521879956304028, NA, NA, 0.780765700866083, 
0.0544481130693513, NA, NA, 0.524150041310533, 0.293645155942651, 
NA, NA, 0.64769490648212, 0.553465890043361, NA, NA, 0.422512799315921, 
0.665601728058202, NA, NA, 0.861928298831952, 0.00226239069864409, 
NA, NA, 0.163549431799498, 0.918846680693378, NA, NA, 0.950031060768066, 
0.0969977334647047, NA, NA, 0.341733466459381, 0.150137841723903, 
NA, NA, 0.396806661404247, 0.293059219295061, NA, NA, 0.281441830546903, 
0.0410309577110943, NA, NA, 0.699227067503655, 0.988991658936515, 
NA, NA, 0.9967954456262, 0.111971527519507, NA, NA, 0.492644056888147, 
0.172786751754599, NA, NA, 0.340304728177071, 0.0872011450045365, 
